
RelativePath                                                                                                                                                                                                                                                                                 FullPath                                                                                                                                                                                                               
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases                                                                                                                                                                                                                 C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases             
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e                                                                                                                                                                                 C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs                                                                                                                                                                            C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e                                                                                                                                                         C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\canonical                                                                                                                                               C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\canonical\variables                                                                                                                                     C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\inputs                                                                                                                                                  C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\inputs\variable_idfs                                                                                                                                    C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\legacy                                                                                                                                                  C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\legacy\per_variable_pickle                                                                                                                              C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\raw                                                                                                                                                     C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\raw\eio                                                                                                                                                 C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\raw\err                                                                                                                                                 C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\raw\variable_csv                                                                                                                                        C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs                                                                                                                                           C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_facility_total_hvac_electric_demand_power                                                                                        C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_schedule_value                                                                                                                   C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_site_diffuse_solar_radiation_rate_per_area                                                                                       C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_site_direct_solar_radiation_rate_per_area                                                                                        C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_site_outdoor_air_drybulb_temperature                                                                                             C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_site_solar_altitude_angle                                                                                                        C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_surface_inside_face_internal_gains_radiation_heat_gain_rate                                                                      C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_surface_inside_face_lights_radiation_heat_gain_rate                                                                              C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_surface_inside_face_solar_radiation_heat_gain_rate                                                                               C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_surface_inside_face_temperature                                                                                                  C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_system_node_mass_flow_rate                                                                                                       C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_system_node_temperature                                                                                                          C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_zone_air_system_sensible_cooling_rate                                                                                            C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_zone_air_system_sensible_heating_rate                                                                                            C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_zone_air_temperature                                                                                                             C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_zone_electric_equipment_convective_heating_rate                                                                                  C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_zone_electric_equipment_radiant_heating_rate                                                                                     C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_zone_gas_equipment_convective_heating_rate                                                                                       C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_zone_gas_equipment_radiant_heating_rate                                                                                          C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_zone_hot_water_equipment_convective_heating_rate                                                                                 C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_zone_hot_water_equipment_radiant_heating_rate                                                                                    C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_zone_lights_convective_heating_rate                                                                                              C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_zone_lights_radiant_heating_rate                                                                                                 C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_zone_lights_visible_radiation_heating_rate                                                                                       C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_zone_other_equipment_convective_heating_rate                                                                                     C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_zone_other_equipment_radiant_heating_rate                                                                                        C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_zone_people_convective_heating_rate                                                                                              C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_zone_people_radiant_heating_rate                                                                                                 C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_zone_steam_equipment_convective_heating_rate                                                                                     C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_zone_steam_equipment_radiant_heating_rate                                                                                        C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_zone_total_internal_convective_heating_rate                                                                                      C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_zone_total_internal_radiant_heating_rate                                                                                         C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_zone_total_internal_total_heating_rate                                                                                           C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_zone_total_internal_visible_radiation_heating_rate                                                                               C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d59b898176ce320988f6c5e\runs\epvwr_f5019d2e749e\variable_runs\timestep_zone_windows_total_transmitted_solar_radiation_rate                                                                              C:\Users\ninad\Dropbox\NinadGaikwad_PhD\Gaikwad_Research\From_WSU_OneDrive\BuildingModelingProject_Condensed\Data\ScaleBridge\campaigns\p1_ashrae2013_one_zone_compact_4b4c_labpc_full_v1\generation\cases\epcase_3d...
